id,mind,energy,nature,tactics
1,0,1,0,0
2,1,0,1,1
3,0,1,1,1
4,1,1,0,0
5,0,0,1,1
6,1,1,0,1
7,0,0,1,0
8,0,1,0,1
9,1,1,1,1
10,0,0,0,1
11,1,1,0,1
12,0,0,1,1
13,0,0,0,1
14,0,0,0,1
15,0,1,0,0
16,0,0,0,0
17,0,0,0,1
18,0,1,1,0
19,1,0,0,0
20,0,0,1,1
21,0,1,1,1
22,1,1,1,0
23,0,1,1,1
24,0,0,1,1
25,0,1,0,1
26,0,1,0,0
27,0,0,1,0
28,0,0,0,0
29,1,1,0,1
30,1,0,0,1
31,1,0,1,0
32,1,0,1,1
33,0,1,0,0
34,1,1,1,1
35,1,1,0,1
36,1,0,1,0
37,0,0,0,1
38,1,0,0,1
39,1,1,0,1
40,0,0,1,1
41,0,1,0,1
42,1,1,1,1
43,1,1,1,0
44,0,0,1,0
45,0,1,0,1
46,1,0,0,0
47,1,1,1,1
48,0,0,0,1
49,0,1,0,1
50,0,0,1,0
51,1,0,0,0
52,1,0,0,0
53,0,1,0,1
54,1,1,0,0
55,1,0,0,0
56,1,0,1,1
57,0,0,0,0
58,0,1,0,0
59,0,1,0,1
60,0,0,1,0
61,1,1,0,0
62,0,0,1,0
63,1,1,1,1
64,1,1,0,1
65,0,0,0,1
66,1,0,1,0
67,1,1,0,1
68,0,1,1,0
69,1,1,1,0
70,1,0,0,0
71,0,0,1,1
72,0,1,0,1
73,1,1,0,1
74,0,1,0,0
75,0,0,1,0
76,1,1,0,1
77,0,1,0,0
78,0,1,0,1
79,1,1,1,1
80,0,0,0,1
81,1,1,1,0
82,1,1,0,1
83,0,1,1,1
84,1,0,1,0
85,0,1,1,0
86,0,1,1,0
87,1,0,0,1
88,1,1,0,0
89,1,1,0,1
90,1,0,0,0
91,0,0,0,0
92,1,1,1,1
93,0,1,1,1
94,1,0,0,1
95,0,0,0,0
96,1,1,0,0
97,0,0,1,1
98,0,1,0,1
99,0,1,1,1
100,1,1,1,1
101,1,1,0,1
102,1,0,1,1
103,0,1,0,0
104,1,1,1,0
105,1,1,0,0
106,1,0,0,1
107,1,0,1,0
108,1,0,1,0
109,0,1,1,0
110,1,1,1,1
111,0,0,0,0
112,1,0,1,1
113,0,0,1,0
114,1,1,1,0
115,0,1,0,0
116,1,1,0,1
117,1,1,0,0
118,1,1,0,0
119,1,1,1,0
120,1,0,0,0
121,0,0,0,0
122,0,0,0,0
123,1,0,0,0
124,0,1,1,1
125,0,0,0,0
126,1,0,1,1
127,1,1,0,1
128,0,1,1,1
129,0,1,1,1
130,1,0,1,0
131,1,1,0,0
132,0,1,0,0
133,1,0,1,0
134,0,1,1,1
135,1,1,1,0
136,0,1,1,1
137,1,1,1,0
138,0,1,0,1
139,0,1,0,0
140,1,1,1,1
141,0,0,1,1
142,0,1,0,0
143,0,1,0,1
144,1,0,0,0
145,1,1,0,0
146,1,1,1,0
147,0,0,0,1
148,0,1,0,1
149,0,1,0,1
150,1,1,0,1
151,0,1,1,1
152,1,0,1,1
153,0,0,0,0
154,0,1,1,0
155,0,0,0,1
156,1,1,0,0
157,1,1,1,0
158,0,1,1,0
159,1,1,0,1
160,1,0,0,1
161,0,0,1,0
162,0,1,0,1
163,0,1,0,0
164,0,0,0,0
165,0,1,0,0
166,0,1,1,1
167,0,0,1,1
168,0,1,0,1
169,0,1,0,1
170,0,1,1,0
171,1,0,1,1
172,0,1,1,1
173,0,1,1,0
174,1,1,0,0
175,1,0,0,1
176,1,1,0,1
177,1,0,0,0
178,0,0,1,1
179,1,1,1,0
180,1,0,1,1
181,1,0,0,0
182,1,0,1,1
183,1,0,1,1
184,1,1,1,0
185,1,1,0,0
186,1,0,0,0
187,0,0,0,0
188,1,0,0,0
189,1,1,1,0
190,1,0,0,1
191,0,1,0,1
192,1,1,1,1
193,0,0,0,1
194,1,1,1,1
195,0,1,0,0
196,1,0,0,0
197,1,1,0,0
198,0,0,0,0
199,0,0,1,0
200,1,0,1,1
201,0,1,1,1
202,0,1,1,1
203,1,1,0,0
204,1,1,0,1
205,0,0,1,1
206,1,0,1,0
207,1,1,1,0
208,1,1,1,0
209,0,1,1,0
210,1,0,1,1
211,0,0,1,1
212,1,1,0,0
213,0,0,0,1
214,1,0,0,1
215,0,1,1,0
216,1,1,0,1
217,0,1,1,0
218,0,0,0,1
219,0,1,0,1
220,0,1,1,1
221,0,0,0,0
222,1,0,1,1
223,1,1,0,1
224,1,1,1,0
225,1,1,1,0
226,1,1,1,1
227,0,0,1,1
228,1,1,1,1
229,1,0,0,1
